target	root	rel_path	size_bytes	last_write	sha256	ext_copied_to
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	build\SpoutMaskSenderDX11_vs\CMakeFiles\4.2.3\CMakeRCCompiler.cmake	212	2026-02-20 10:15:35	85223E3627AB66035651F1BC87D7AB01C67BCCD4C1132EA0EBCF6FD87DE0C7D1	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\build\SpoutMaskSenderDX11_vs\CMakeFiles\4.2.3\CMakeRCCompiler.cmake
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	build\SpoutMaskSenderDX11_vs\CMakeFiles\4.2.3\CMakeSystem.cmake	395	2026-02-20 10:15:30	5BFDE5E3C20AEEDB180DD5FED3E3D2929CC47CDEDC6EB9BCE2398809322CE5FE	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\build\SpoutMaskSenderDX11_vs\CMakeFiles\4.2.3\CMakeSystem.cmake
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	build\SpoutMaskSenderDX11_vs\CMakeFiles\4.2.3\VCTargetsPath.txt	90	2026-02-20 10:15:31	7BF0943F47FD89DDF6E8623056ED4AFA49693BCC8C6885EA90D889DBBC3CAD9C	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\build\SpoutMaskSenderDX11_vs\CMakeFiles\4.2.3\VCTargetsPath.txt
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	build\SpoutMaskSenderDX11_vs\CMakeFiles\4.2.3\CompilerIdCXX\CMakeCXXCompilerId.cpp	30429	2026-02-20 10:15:31	9E26B0F20786A2D59935F5DDDB7DBECEB54E40F39FFD6996B2FC0E339431808D	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\build\SpoutMaskSenderDX11_vs\CMakeFiles\4.2.3\CompilerIdCXX\CMakeCXXCompilerId.cpp
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	build\SpoutMaskSenderDX11_vs\Release\myeasylog.log	0	2026-02-20 22:29:51	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\build\SpoutMaskSenderDX11_vs\Release\myeasylog.log
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	build\SpoutMaskSenderDX11_vs\Release\sender_config.json	275	2026-02-20 23:05:16	90ACD3E4C64903E7AE2B71EB7D585DEAFFAED20FED42A5F7AC87E5EDBEA6F0E5	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\build\SpoutMaskSenderDX11_vs\Release\sender_config.json
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	build\SpoutMaskSenderDX11_vs\SpoutMaskSenderDX11.dir\Release\SpoutMaskSenderDX11.Build.CppClean.log	2277	2026-02-20 23:06:51	2A8BA8BBB2271E26F688D7A61FA8CDD023129A08505C8455D06FFBCD57C9BA5D	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\build\SpoutMaskSenderDX11_vs\SpoutMaskSenderDX11.dir\Release\SpoutMaskSenderDX11.Build.CppClean.log
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	build\SpoutMaskSenderDX11_vs\SpoutMaskSenderDX11.dir\Release\SpoutMaskSenderDX11.vcxproj.FileListAbsolute.txt	0	2026-02-20 10:15:42	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\build\SpoutMaskSenderDX11_vs\SpoutMaskSenderDX11.dir\Release\SpoutMaskSenderDX11.vcxproj.FileListAbsolute.txt
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	build\SpoutMaskSenderDX11_vs\x64\Release\ZERO_CHECK\ZERO_CHECK.Build.CppClean.log	411	2026-02-20 23:06:50	B812AA0B6C3CCF53DEAA093A998F5DCED54976F6EC2BF1B9F4BB08B9FAB87BF8	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\build\SpoutMaskSenderDX11_vs\x64\Release\ZERO_CHECK\ZERO_CHECK.Build.CppClean.log
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	build\SpoutMaskSenderDX11_vs\x64\Release\ZERO_CHECK\ZERO_CHECK.vcxproj.FileListAbsolute.txt	0	2026-02-20 10:15:41	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\build\SpoutMaskSenderDX11_vs\x64\Release\ZERO_CHECK\ZERO_CHECK.vcxproj.FileListAbsolute.txt
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	cpp\SpoutMaskSenderDX11\build.ps1	328	2026-02-18 16:03:27	1E3447EA03950977A4E1BF323F1FD9D409FC0AFA9D84E251FCF06E0750AE23BD	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\cpp\SpoutMaskSenderDX11\build.ps1
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	cpp\SpoutMaskSenderDX11\CMakeLists.txt	1538	2026-02-20 22:44:20	533161FAC691F6AF0B3EAB4B8D13C6C9B1BF6C14F15B71FCF57EBD2BADFCDA9C	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\cpp\SpoutMaskSenderDX11\CMakeLists.txt
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	cpp\SpoutMaskSenderDX11\main.cpp	12612	2026-02-20 22:38:47	391119DA065739B502EFB9F81F6D9D5162E1205E982B0A0498E346B44FB55973	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\cpp\SpoutMaskSenderDX11\main.cpp
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	cpp\SpoutMaskSenderDX11\SpoutFrameCount_fix.cpp	372	2026-02-20 19:36:39	1E22B577EFC947B92C4EA40439EF9EB0742043AC3D913F105938191DEA599B16	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\cpp\SpoutMaskSenderDX11\SpoutFrameCount_fix.cpp
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	python\mmap_mask_writer.py	1122	2026-02-18 16:04:24	1F25515D5F659B5A5A1C48277866DA5D0AFFB0012DC5CA118C7577AB10346C58	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\python\mmap_mask_writer.py
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	SpoutMaskSenderDX11\sender_config.json	51	2026-02-20 09:34:50	EFAF4400B0CF5B3020146D610A93F2CDF12637DA3CEC15361BD972D1A362D3A4	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\SpoutMaskSenderDX11\sender_config.json
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\json.hpp	993142	2026-02-19 00:04:34	69FB172D401AF4E4280684D159F9BE432E9C2FAEC4E64A84A373BCB39753B953	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\json.hpp
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\CMakeLists.txt	4503	2026-02-17 16:59:54	C26AEDDBCF202C88AE3A37362851D430C55BDFCFD34DEF26D341A282BB3E21B9	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\CMakeLists.txt
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\SpoutDX.cpp	95395	2026-02-17 16:59:54	8DB8FE52474D6D081A1833324EF8646F0DA1899E3864EC126928BFE299C21BC4	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\SpoutDX.cpp
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\SpoutDX.h	12426	2026-02-17 16:59:54	B181BE79F2CC3D1830A6C4CF38D8B63DDA25FDC4F3558D606B2D1D23B3816446	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\SpoutDX.h
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\Binaries\Examples\readme.md	106	2026-02-17 16:59:54	A9DFE2C563EBF8FC74D05B979B12D70327CE5A83EDBC9A6861D2F4019D63099C	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\Binaries\Examples\readme.md
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\SpoutDX12\CMakeLists.txt	3256	2026-02-17 16:59:54	01992FD15EC54BF41708A36841FADB64D36D273082C2A59CA05B096028E0E81F	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\SpoutDX12\CMakeLists.txt
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\SpoutDX12\readme.md	2038	2026-02-17 16:59:54	F3BFE321C1944D334C4C75BDC918C0DE6A9BA00623F66DD9CAF88468A4D54FF3	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\SpoutDX12\readme.md
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\SpoutDX12\SpoutDX12.cpp	20626	2026-02-17 16:59:54	F4003D2D4390FE5A575C1846950DC17CA5C68537A353F59ABB03A7A3CAAD2E1B	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\SpoutDX12\SpoutDX12.cpp
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\SpoutDX12\SpoutDX12.h	5738	2026-02-17 16:59:54	698C30C41C3A2ECB21B1DD55EF24F57CF9D1A2CE289F3900C6A4CA5B7C3191D2	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\SpoutDX12\SpoutDX12.h
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TextureReceiver\D3D12HelloTexture.cpp	25798	2026-02-17 16:59:54	B6F9506F1648C47F8C05C3C33FB29B6FBF2CCA0817ADCDAB35FDD5B7153FFCDA	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TextureReceiver\D3D12HelloTexture.cpp
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TextureReceiver\D3D12HelloTexture.h	2654	2026-02-17 16:59:54	597CFFEBB66D5B7F1514FD0BECCB3638CA959E91DC0614BDFB533A1B079E5622	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TextureReceiver\D3D12HelloTexture.h
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TextureReceiver\d3dx12.h	171545	2026-02-17 16:59:54	B4B588807455283A3632B3919FA0C1EA299D47E0117961691126A949FABEAF4C	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TextureReceiver\d3dx12.h
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TextureReceiver\DXSample.cpp	4189	2026-02-17 16:59:54	D0DCE90779D5B7EFD5640610AB8EDEFC17C064DC4FFF901BE844E31E86BF08B7	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TextureReceiver\DXSample.cpp
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TextureReceiver\DXSample.h	1799	2026-02-17 16:59:54	E115571B42375D9E22411BE4808EFE34C3624E6CA58515620FD0D105428F87F1	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TextureReceiver\DXSample.h
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TextureReceiver\DXSampleHelper.h	7156	2026-02-17 16:59:54	7BF10EC1BC5C3DDFBFD861638F398A0D4D0F946E5700F091E6BCE3163115A6C7	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TextureReceiver\DXSampleHelper.h
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TextureReceiver\Main.cpp	745	2026-02-17 16:59:54	8EE0759A1B1F0DC575E7435FC88C4F012BB837EBE1FB2F46E21B532F49E10EC8	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TextureReceiver\Main.cpp
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TextureReceiver\stdafx.cpp	469	2026-02-17 16:59:54	E42CF489F01CB1C01992BBB898D4C83000CDBDED3C8A943C50923A18BC9E9569	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TextureReceiver\stdafx.cpp
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TextureReceiver\stdafx.h	978	2026-02-17 16:59:54	5959DBB197E0A44C3704C5BA77BD11361CA4F4D7385A00A0F2351FD0C47966E5	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TextureReceiver\stdafx.h
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TextureReceiver\Win32Application.cpp	3892	2026-02-17 16:59:54	CE88611F936B4D48B664B03D54FA60F17B37CA40106961CDEEFF9444C382C23B	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TextureReceiver\Win32Application.cpp
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TextureReceiver\Win32Application.h	816	2026-02-17 16:59:54	40347C1A011A49073BB1C82D290EE44377B858081B966F1302290CE7BCAD6EDA	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TextureReceiver\Win32Application.h
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TriangleSender\D3D12HelloTriangle.cpp	16809	2026-02-17 16:59:54	980F35D6AEB52D9ED4FBBE21F6A0D9A2C18A07312528E7317DB6D0D59518AF7E	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TriangleSender\D3D12HelloTriangle.cpp
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TriangleSender\D3D12HelloTriangle.h	2242	2026-02-17 16:59:54	30244FED61CC519C0241493C11450156514B2BC702C487855C667A93A92723E9	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TriangleSender\D3D12HelloTriangle.h
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TriangleSender\d3dx12.h	171560	2026-02-17 16:59:54	3D52129600CCAAC169BE1A691EB4647E5CC0D7DD8A526313416F3F34270DC95E	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TriangleSender\d3dx12.h
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TriangleSender\DXSample.cpp	4189	2026-02-17 16:59:54	D0DCE90779D5B7EFD5640610AB8EDEFC17C064DC4FFF901BE844E31E86BF08B7	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TriangleSender\DXSample.cpp
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TriangleSender\DXSample.h	1799	2026-02-17 16:59:54	E115571B42375D9E22411BE4808EFE34C3624E6CA58515620FD0D105428F87F1	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TriangleSender\DXSample.h
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TriangleSender\DXSampleHelper.h	7156	2026-02-17 16:59:54	7BF10EC1BC5C3DDFBFD861638F398A0D4D0F946E5700F091E6BCE3163115A6C7	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TriangleSender\DXSampleHelper.h
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TriangleSender\Main.cpp	746	2026-02-17 16:59:54	B71AF14D1344F2E2161F7AE40E0FFEC89F09AF9EB93424260FE2350DF0FFDE12	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TriangleSender\Main.cpp
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TriangleSender\stdafx.cpp	469	2026-02-17 16:59:54	E42CF489F01CB1C01992BBB898D4C83000CDBDED3C8A943C50923A18BC9E9569	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TriangleSender\stdafx.cpp
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TriangleSender\stdafx.h	959	2026-02-17 16:59:54	476AFBCC9784D35DB66C6B8E45B143B61EFFAA852F93A5C0862061C16BAFC8B5	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TriangleSender\stdafx.h
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TriangleSender\Win32Application.cpp	3683	2026-02-17 16:59:54	86DE3D216C42D1E19454E75A96BFE43E41333F020977626607BBC6776A9229D1	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TriangleSender\Win32Application.cpp
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TriangleSender\Win32Application.h	816	2026-02-17 16:59:54	40347C1A011A49073BB1C82D290EE44377B858081B966F1302290CE7BCAD6EDA	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TriangleSender\Win32Application.h
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\SpoutDX9\CMakeLists.txt	3605	2026-02-17 16:59:54	1C468A9C1C0E76E4CD2E42341F777BAD9244EC882086428B7A9D5C5A3B628649	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\SpoutDX9\CMakeLists.txt
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\SpoutDX9\readme.md	1614	2026-02-17 16:59:54	2B2ECD7F77BFBB78BD441C5ECEFB7B8D4BC921C6B6FCB3A546512F56E960C668	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\SpoutDX9\readme.md
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\SpoutDX9\SpoutDX9.cpp	46090	2026-02-17 16:59:54	BBDAA209E49D50F6F7DC806E9670A6466CBF46FCDA4C5A43EAB37D9150643D56	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\SpoutDX9\SpoutDX9.cpp
